  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35m (1.7ms)[0m  CREATE TABLE `statistics` (`id` int(11) auto_increment PRIMARY KEY, `player_id` int(11), `game_id` int(11), `team_id` int(11), `played_time` time, `points` int(11), `free_throw_attempts` int(11), `free_throw_made` int(11), `free_throw_percent` decimal(10), `field_goal_attempts` int(11), `field_goal_made` int(11), `field_goal_percent` decimal(10), `three_point_attempts` int(11), `three_point_made` int(11), `three_point_percent` decimal(10), `assists` int(11), `blockshots` int(11), `offencive_rebounds` int(11), `deffencive_rebounds` int(11), `losses` int(11), `steels` int(11), `fouls` int(11), `fouls_commited` int(11), `efficiency` decimal(10)) ENGINE=InnoDB
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE `teams` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (1.7ms)[0m  CREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (5.4ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) [0m
  [1m[35m (4.6ms)[0m  CREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) 
  [1m[36m (1.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (4.2ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (0.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150426085918')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141026161336')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141026161604')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141026161652')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141026161829')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141026162054')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141026162200')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141102094023')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141103070710')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141103070713')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141116201941')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141117190158')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141117191818')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141117201940')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141119205611')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141121122426')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141124073648')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141124073822')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150408171750')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20150415180219')[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM `admin_users`[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_admin_users_on_email': INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `admin_users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_admin_users_on_email': INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `admin_users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_admin_users_on_email': INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2015-07-25 06:06:12', '2015-07-25 06:06:12', 298486374)
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (7.8ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-07-25 07:14:59', '2015-07-25 07:14:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-07-25 07:23:36', '2015-07-25 07:23:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.8ms)[0m  SELECT DATABASE() as db
  [1m[36m (2.4ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (6.4ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.2ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.4ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (1.0ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-07-25 07:26:26', '2015-07-25 07:26:26')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (2.5ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.1ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (1.1ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.8ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-07-26 19:24:56', '2015-07-26 19:24:56')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.8ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.9ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.4ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Korbin Wunsch', 'Atque eum molestiae eligendi fugiat autem sit. Est perferendis aperiam et sit. Est est voluptatibus laborum aperiam libero.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Mackenzie Howe', 'Voluptatem impedit iste tempore qui deleniti libero non. Corrupti magnam quia rerum est. Accusantium non odio porro unde voluptate maxime laboriosam. Quae officia et qui possimus aut omnis.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Anabel Jerde Jr.', 'Dolorum et consequatur neque culpa sed veritatis ut. Enim non necessitatibus. Quibusdam et eum aperiam tempora. Aut voluptatem in ducimus odio. Atque ipsa optio voluptatibus consequatur sed.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Elisha Schiller Sr.', 'Iusto accusamus sapiente. Dolores error est deleniti. Delectus illo ea repellendus. Tempore dolore sunt sit ex. Quidem iusto delectus voluptates ipsum tempore.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Eulalia Hilpert Jr.', 'Facilis temporibus ut neque. Voluptas dignissimos possimus optio. Quam ut cum autem tempore excepturi corporis. Ex ipsam aliquam eos ullam necessitatibus et nulla. Laudantium asperiores iusto.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Gustave McKenzie', 'Molestias excepturi recusandae aliquam et. Consequatur vel distinctio dolor ut enim recusandae. Alias quo sed natus. Sint ducimus libero deserunt. Qui tempore vel eaque magni consequatur.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Tyrique Rodriguez', 'Voluptatem sapiente dolores. Numquam pariatur esse dignissimos veniam. Nobis numquam voluptatem aut omnis molestiae. Laudantium fuga illum similique quia est enim nemo.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Mrs. Madaline Lockman', 'Molestiae consequatur fuga. Accusantium eaque sequi. Aperiam nobis asperiores. Culpa nostrum architecto magnam magni labore voluptatem.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Miss Ashleigh Kerluke', 'Sed aut commodi dolorem aspernatur quisquam sunt sit. Quas labore id tempora voluptatum soluta aut. Quibusdam autem quo.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Henderson Hahn IV', 'Eligendi ducimus et numquam possimus asperiores. Blanditiis consectetur quia quasi voluptates ipsa. Et quia dolor officiis ut. Blanditiis molestiae provident.', '2015-07-26 19:32:18', '2015-07-26 19:32:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-07-26 19:32:18 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.2ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 1[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 3[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 4
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 5[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 6
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 7[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 8
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 9[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 10
